payload:
  - IP-CIDR,41.63.192.0/19
  - IP-CIDR,196.216.61.224/30
  - IP-CIDR,196.216.61.234/31
  - IP-CIDR,196.216.61.236/30
  - IP-CIDR,196.216.61.250/31
  - IP-CIDR,196.216.61.252/31
  - IP-CIDR,196.216.164.0/22
  - IP-CIDR,196.216.207.0/24
  - IP-CIDR,196.223.18.0/24
  - IP-CIDR,196.223.35.0/24
  - IP-CIDR,197.188.0.0/20
  - IP-CIDR,197.188.16.0/22
  - IP-CIDR,197.188.20.0/23
  - IP-CIDR,197.188.22.0/28
  - IP-CIDR,197.188.22.16/29
  - IP-CIDR,197.188.22.24/32
  - IP-CIDR,197.188.22.28/30
  - IP-CIDR,197.188.22.44/30
  - IP-CIDR,197.188.22.48/28
  - IP-CIDR,197.188.22.64/26
  - IP-CIDR,197.188.22.128/29
  - IP-CIDR,197.188.22.150/31
  - IP-CIDR,197.188.22.152/29
  - IP-CIDR,197.188.22.160/27
  - IP-CIDR,197.188.22.192/26
  - IP-CIDR,197.188.23.128/25
  - IP-CIDR,197.188.24.0/21
  - IP-CIDR,197.188.32.0/19
  - IP-CIDR,197.188.64.0/18
  - IP-CIDR,197.188.128.0/22
  - IP-CIDR,197.188.132.0/25
  - IP-CIDR,197.188.132.218/32
  - IP-CIDR,197.188.133.0/24
  - IP-CIDR,197.188.134.0/23
  - IP-CIDR,197.188.136.0/21
  - IP-CIDR,197.188.144.0/20
  - IP-CIDR,197.188.160.0/19
  - IP-CIDR,197.188.192.0/19
  - IP-CIDR,197.188.224.0/20
  - IP-CIDR,197.188.240.0/25
  - IP-CIDR,197.188.240.128/26
  - IP-CIDR,197.188.241.0/24
  - IP-CIDR,197.188.242.0/24
  - IP-CIDR,197.188.243.0/25
  - IP-CIDR,197.188.243.128/26
  - IP-CIDR,197.188.243.192/27
  - IP-CIDR,197.188.243.224/30
  - IP-CIDR,197.188.243.228/31
  - IP-CIDR,197.188.243.231/32
  - IP-CIDR,197.188.243.232/29
  - IP-CIDR,197.188.243.240/28
  - IP-CIDR,197.188.244.0/22
  - IP-CIDR,197.188.248.0/21
  - IP-CIDR,197.233.0.0/16
  - IP-CIDR,197.234.64.0/26
  - IP-CIDR,197.234.64.64/28
  - IP-CIDR,197.234.64.80/29
  - IP-CIDR,197.234.64.96/29
  - IP-CIDR,197.234.64.118/32
  - IP-CIDR,197.234.64.128/25
  - IP-CIDR,197.234.65.0/24
  - IP-CIDR,197.234.66.0/31
  - IP-CIDR,197.234.66.3/32
  - IP-CIDR,197.234.66.4/30
  - IP-CIDR,197.234.66.11/32
  - IP-CIDR,197.234.66.40/30
  - IP-CIDR,197.234.66.44/31
  - IP-CIDR,197.234.66.86/32
  - IP-CIDR,197.234.66.110/32
  - IP-CIDR,197.234.66.112/28
  - IP-CIDR,197.234.66.140/31
  - IP-CIDR,197.234.66.152/30
  - IP-CIDR,197.234.66.156/32
  - IP-CIDR,197.234.66.164/31
  - IP-CIDR,197.234.66.169/32
  - IP-CIDR,197.234.66.172/31
  - IP-CIDR,197.234.66.180/32
  - IP-CIDR,197.234.66.184/29
  - IP-CIDR,197.234.66.200/31
  - IP-CIDR,197.234.66.226/31
  - IP-CIDR,197.234.66.228/31
  - IP-CIDR,197.234.66.230/32
  - IP-CIDR,197.234.66.232/30
  - IP-CIDR,197.234.66.248/31
  - IP-CIDR,197.234.66.251/32
  - IP-CIDR,197.234.67.1/32
  - IP-CIDR,197.234.67.2/32
  - IP-CIDR,197.234.67.12/32
  - IP-CIDR,197.234.67.25/32
  - IP-CIDR,197.234.67.27/32
  - IP-CIDR,197.234.67.30/31
  - IP-CIDR,197.234.67.34/32
  - IP-CIDR,197.234.67.88/29
  - IP-CIDR,197.234.67.101/32
  - IP-CIDR,197.234.67.104/29
  - IP-CIDR,197.234.67.112/28
  - IP-CIDR,197.234.67.128/30
  - IP-CIDR,197.234.67.132/31
  - IP-CIDR,197.234.67.136/29
  - IP-CIDR,197.234.67.164/30
  - IP-CIDR,197.234.67.221/32
  - IP-CIDR,197.234.67.222/31
  - IP-CIDR,197.234.68.0/23
  - IP-CIDR,197.234.70.0/24
  - IP-CIDR,197.234.71.0/27
  - IP-CIDR,197.234.71.32/29
  - IP-CIDR,197.234.71.40/30
  - IP-CIDR,197.234.71.44/32
  - IP-CIDR,197.234.71.46/31
  - IP-CIDR,197.234.71.48/28
  - IP-CIDR,197.234.71.64/26
  - IP-CIDR,197.234.71.128/25
  - IP-CIDR,197.234.72.0/21
  - IP-CIDR,197.234.80.0/23
  - IP-CIDR,197.234.83.192/29
  - IP-CIDR,197.234.83.200/31
  - IP-CIDR,197.234.83.202/32
  - IP-CIDR,197.234.83.204/30
  - IP-CIDR,197.234.83.208/28
  - IP-CIDR,197.234.83.224/28
  - IP-CIDR,197.234.83.240/32
  - IP-CIDR,197.234.83.242/31
  - IP-CIDR,197.234.83.244/30
  - IP-CIDR,197.234.83.248/31
  - IP-CIDR,197.234.83.250/32
  - IP-CIDR,197.234.83.252/30
  - IP-CIDR,197.234.84.0/22
  - IP-CIDR,197.234.88.0/22
  - IP-CIDR,197.234.92.0/23
  - IP-CIDR,197.234.95.0/26
  - IP-CIDR,197.234.95.64/29
  - IP-CIDR,197.234.95.72/32
  - IP-CIDR,197.234.95.75/32
  - IP-CIDR,197.234.95.76/30
  - IP-CIDR,197.234.95.80/28
  - IP-CIDR,197.234.95.96/27
  - IP-CIDR,197.234.95.128/25
  - IP-CIDR,197.234.96.0/23
  - IP-CIDR,197.234.98.0/24
  - IP-CIDR,197.234.100.0/22
  - IP-CIDR,197.234.104.0/22
  - IP-CIDR,197.234.108.0/23
  - IP-CIDR,197.234.110.0/24
  - IP-CIDR,197.234.111.92/30
  - IP-CIDR,197.234.113.222/32
  - IP-CIDR,197.234.116.52/30
  - IP-CIDR,197.234.116.160/30
  - IP-CIDR,197.234.116.176/30
  - IP-CIDR,197.234.117.32/29
  - IP-CIDR,197.234.117.84/30
  - IP-CIDR,197.234.123.0/24
  - IP-CIDR,197.234.124.0/24
  - IP-CIDR,197.234.127.0/24
  - IP-CIDR,197.243.128.0/18
  - IP-CIDR,197.243.192.0/19
  - IP-CIDR,197.243.224.0/21
  - IP-CIDR,197.243.232.0/22
  - IP-CIDR,197.243.236.0/24
  - IP-CIDR,197.243.237.0/26
  - IP-CIDR,197.243.237.64/29
  - IP-CIDR,197.243.237.72/30
  - IP-CIDR,197.243.237.76/31
  - IP-CIDR,197.243.237.78/32
  - IP-CIDR,197.243.237.80/28
  - IP-CIDR,197.243.237.96/27
  - IP-CIDR,197.243.237.128/25
  - IP-CIDR,197.243.238.0/23
  - IP-CIDR,197.243.240.0/20
  - IP-CIDR,198.54.142.0/23
  - IP-CIDR,199.19.254.96/28
  - IP-CIDR,204.152.14.0/23
  - IP-CIDR,212.222.202.96/29
  - IP-CIDR,213.156.254.12/32
