payload:
  - IP-CIDR,5.62.58.64/30
  - IP-CIDR,201.202.13.22/31
  - IP-CIDR,201.202.13.24/29
  - IP-CIDR,201.202.13.32/27
  - IP-CIDR,201.202.13.64/26
  - IP-CIDR,201.202.13.128/25
  - IP-CIDR,201.202.14.0/23
  - IP-CIDR,201.202.16.0/20
  - IP-CIDR,201.202.32.0/19
  - IP-CIDR,201.202.64.0/18
  - IP-CIDR,201.202.128.0/17
  - IP-CIDR,201.203.0.0/16
  - IP-CIDR,201.204.0.0/14
  - IP-CIDR,201.220.29.0/24
  - IP-CIDR,201.237.0.0/16
  - IP-CIDR,202.181.129.120/29
  - IP-CIDR,204.3.59.0/24
  - IP-CIDR,204.157.97.0/24
  - IP-CIDR,204.199.208.0/21
  - IP-CIDR,205.211.208.0/21
  - IP-CIDR,205.211.216.0/23
  - IP-CIDR,205.211.229.0/24
  - IP-CIDR,205.211.230.0/23
  - IP-CIDR,205.211.232.0/24
  - IP-CIDR,205.211.236.0/22
  - IP-CIDR,205.211.240.0/23
  - IP-CIDR,207.223.101.240/29
  - IP-CIDR,208.127.117.65/32
  - IP-CIDR,208.127.117.66/31
  - IP-CIDR,208.127.117.68/30
  - IP-CIDR,208.127.117.72/29
  - IP-CIDR,208.127.117.80/28
  - IP-CIDR,208.127.117.96/28
  - IP-CIDR,208.127.117.112/29
  - IP-CIDR,208.127.117.120/30
  - IP-CIDR,208.127.117.124/31
  - IP-CIDR,208.127.117.126/32
  - IP-CIDR,208.127.189.193/32
  - IP-CIDR,208.127.189.194/31
  - IP-CIDR,208.127.189.196/30
  - IP-CIDR,208.127.189.200/29
  - IP-CIDR,208.127.189.208/28
  - IP-CIDR,208.127.189.224/28
  - IP-CIDR,208.127.189.240/29
  - IP-CIDR,208.127.189.248/30
  - IP-CIDR,208.127.189.252/31
  - IP-CIDR,208.127.189.254/32
  - IP-CIDR,209.14.252.0/23
  - IP-CIDR,209.51.185.0/24
  - IP-CIDR,209.61.167.184/29
  - IP-CIDR,209.120.175.240/30
  - IP-CIDR,209.120.237.32/29
  - IP-CIDR,209.170.100.56/29
  - IP-CIDR,209.213.176.0/21
  - IP-CIDR,209.213.184.0/24
  - IP-CIDR,216.25.160.0/20
  - IP-CIDR,216.194.101.0/24
