payload:
  - IP-CIDR,2.57.225.28/31
  - IP-CIDR,192.188.196.0/23
  - IP-CIDR,192.207.40.0/23
  - IP-CIDR,192.207.42.0/24
  - IP-CIDR,192.207.65.0/24
  - IP-CIDR,192.207.66.0/23
  - IP-CIDR,192.207.68.0/24
  - IP-CIDR,192.207.244.0/24
  - IP-CIDR,193.30.12.0/22
  - IP-CIDR,193.160.220.0/24
  - IP-CIDR,193.186.4.218/32
  - IP-CIDR,193.186.4.252/32
  - IP-CIDR,194.31.106.0/23
  - IP-CIDR,195.22.199.149/32
  - IP-CIDR,195.22.199.183/32
  - IP-CIDR,196.48.80.0/24
  - IP-CIDR,196.56.80.0/24
  - IP-CIDR,196.57.80.0/24
  - IP-CIDR,196.58.80.0/24
  - IP-CIDR,196.197.80.0/24
  - IP-CIDR,196.198.80.0/24
  - IP-CIDR,196.199.80.0/24
  - IP-CIDR,198.47.111.42/32
  - IP-CIDR,198.54.100.34/31
  - IP-CIDR,198.228.97.14/32
  - IP-CIDR,199.184.184.74/32
  - IP-CIDR,200.0.28.0/22
  - IP-CIDR,200.0.63.0/24
  - IP-CIDR,200.0.67.0/24
  - IP-CIDR,200.0.73.0/24
  - IP-CIDR,200.0.74.0/23
  - IP-CIDR,200.0.76.0/23
  - IP-CIDR,200.0.78.0/24
  - IP-CIDR,200.0.204.27/32
  - IP-CIDR,200.0.204.181/32
  - IP-CIDR,200.0.204.232/31
  - IP-CIDR,200.0.204.234/32
  - IP-CIDR,200.1.6.0/24
  - IP-CIDR,200.1.112.0/24
  - IP-CIDR,200.1.161.0/24
  - IP-CIDR,200.1.172.0/24
  - IP-CIDR,200.6.0.0/20
  - IP-CIDR,200.6.16.0/23
  - IP-CIDR,200.6.19.0/24
  - IP-CIDR,200.6.20.0/22
  - IP-CIDR,200.6.24.0/23
  - IP-CIDR,200.6.26.0/24
  - IP-CIDR,200.6.28.0/22
  - IP-CIDR,200.6.32.0/24
  - IP-CIDR,200.6.34.0/24
  - IP-CIDR,200.7.64.0/20
  - IP-CIDR,200.7.80.0/22
  - IP-CIDR,200.7.192.0/19
  - IP-CIDR,200.7.224.0/20
  - IP-CIDR,200.7.240.0/23
  - IP-CIDR,200.7.242.0/24
  - IP-CIDR,200.7.243.0/25
  - IP-CIDR,200.7.243.128/27
  - IP-CIDR,200.7.243.160/28
  - IP-CIDR,200.7.243.176/29
  - IP-CIDR,200.7.243.184/30
  - IP-CIDR,200.7.243.188/31
  - IP-CIDR,200.7.243.191/32
  - IP-CIDR,200.7.243.192/26
  - IP-CIDR,200.7.244.0/22
  - IP-CIDR,200.7.248.0/21
  - IP-CIDR,200.9.96.0/24
  - IP-CIDR,200.9.176.0/24
  - IP-CIDR,200.9.248.0/24
  - IP-CIDR,200.10.147.0/24
  - IP-CIDR,200.10.148.0/22
  - IP-CIDR,200.10.209.0/24
  - IP-CIDR,200.12.154.0/24
  - IP-CIDR,200.12.169.0/24
  - IP-CIDR,200.12.197.0/24
  - IP-CIDR,200.12.198.0/23
  - IP-CIDR,200.14.34.0/24
  - IP-CIDR,200.14.61.0/24
  - IP-CIDR,200.14.83.0/24
  - IP-CIDR,200.15.12.216/29
  - IP-CIDR,200.15.13.216/29
  - IP-CIDR,200.16.94.0/24
  - IP-CIDR,200.24.128.0/19
  - IP-CIDR,200.24.192.0/20
  - IP-CIDR,200.24.208.0/23
  - IP-CIDR,200.24.210.0/31
  - IP-CIDR,200.24.210.3/32
  - IP-CIDR,200.24.210.4/30
  - IP-CIDR,200.24.210.8/29
  - IP-CIDR,200.24.210.16/28
  - IP-CIDR,200.24.210.32/27
  - IP-CIDR,200.24.210.64/26
  - IP-CIDR,200.24.210.128/25
  - IP-CIDR,200.24.211.0/24
  - IP-CIDR,200.24.212.0/22
  - IP-CIDR,200.24.216.0/21
  - IP-CIDR,200.25.24.0/24
  - IP-CIDR,200.25.38.0/23
  - IP-CIDR,200.25.51.43/32
  - IP-CIDR,200.25.51.74/32
  - IP-CIDR,200.25.51.76/30
  - IP-CIDR,200.25.51.128/31
  - IP-CIDR,200.25.51.158/31
  - IP-CIDR,200.25.51.160/31
  - IP-CIDR,200.25.75.16/32
  - IP-CIDR,200.25.75.38/32
  - IP-CIDR,200.25.75.50/32
  - IP-CIDR,200.25.102.0/24
  - IP-CIDR,200.25.106.0/24
  - IP-CIDR,200.25.128.0/18
  - IP-CIDR,200.25.192.0/19
  - IP-CIDR,200.29.240.0/21
  - IP-CIDR,200.31.6.0/24
  - IP-CIDR,200.31.8.0/23
  - IP-CIDR,200.31.10.0/24
  - IP-CIDR,200.31.24.0/21
  - IP-CIDR,200.32.68.0/22
  - IP-CIDR,200.32.72.0/23
  - IP-CIDR,200.41.0.0/22
  - IP-CIDR,200.41.10.0/23
  - IP-CIDR,200.41.70.27/32
  - IP-CIDR,200.41.70.154/31
  - IP-CIDR,200.41.70.157/32
  - IP-CIDR,200.41.70.158/32
  - IP-CIDR,200.41.70.161/32
  - IP-CIDR,200.41.80.0/22
  - IP-CIDR,200.41.89.0/24
  - IP-CIDR,200.41.92.0/24
  - IP-CIDR,200.41.114.0/24
  - IP-CIDR,200.49.4.78/32
  - IP-CIDR,200.49.4.190/32
  - IP-CIDR,200.49.5.62/32
  - IP-CIDR,200.49.5.86/32
  - IP-CIDR,200.49.5.160/28
  - IP-CIDR,200.50.232.0/21
  - IP-CIDR,200.55.224.0/20
  - IP-CIDR,200.55.248.0/21
  - IP-CIDR,200.63.104.0/22
  - IP-CIDR,200.63.192.0/18
  - IP-CIDR,200.69.160.0/19
  - IP-CIDR,200.73.200.0/21
  - IP-CIDR,200.76.112.0/22
  - IP-CIDR,200.77.188.0/22
  - IP-CIDR,200.85.80.0/21
  - IP-CIDR,200.93.192.0/19
  - IP-CIDR,200.93.224.0/20
  - IP-CIDR,200.93.248.0/21
  - IP-CIDR,200.105.112.0/21
  - IP-CIDR,200.105.224.0/19
  - IP-CIDR,200.107.0.0/21
  - IP-CIDR,200.107.9.0/24
  - IP-CIDR,200.107.10.0/23
  - IP-CIDR,200.107.12.0/22
  - IP-CIDR,200.107.16.0/20
  - IP-CIDR,200.107.32.0/19
  - IP-CIDR,200.107.248.0/22
  - IP-CIDR,200.107.252.0/23
  - IP-CIDR,200.107.254.0/24
  - IP-CIDR,200.110.64.0/19
  - IP-CIDR,200.110.112.0/20
  - IP-CIDR,200.112.216.0/21
  - IP-CIDR,200.115.32.0/20
  - IP-CIDR,200.124.224.0/19
  - IP-CIDR,200.125.128.0/24
  - IP-CIDR,200.125.130.0/23
  - IP-CIDR,200.125.132.0/22
  - IP-CIDR,200.125.136.0/21
  - IP-CIDR,200.125.144.0/20
  - IP-CIDR,200.125.192.0/18
  - IP-CIDR,200.126.0.0/19
  - IP-CIDR,200.126.48.0/24
  - IP-CIDR,200.186.24.240/30
  - IP-CIDR,200.186.24.244/31
  - IP-CIDR,200.186.24.247/32
  - IP-CIDR,200.186.24.249/32
  - IP-CIDR,200.186.24.251/32
  - IP-CIDR,200.186.24.253/32
  - IP-CIDR,200.186.24.255/32
  - IP-CIDR,200.186.25.1/32
  - IP-CIDR,200.186.25.2/31
  - IP-CIDR,200.186.25.173/32
  - IP-CIDR,200.186.25.174/31
  - IP-CIDR,200.186.25.176/31
  - IP-CIDR,200.186.25.181/32
  - IP-CIDR,200.186.25.200/32
  - IP-CIDR,200.186.40.153/32
  - IP-CIDR,200.186.40.154/32
  - IP-CIDR,200.186.42.2/31
  - IP-CIDR,200.186.42.4/30
  - IP-CIDR,200.186.42.8/29
  - IP-CIDR,200.186.42.16/28
  - IP-CIDR,200.186.42.32/27
  - IP-CIDR,200.186.42.64/26
  - IP-CIDR,200.186.42.128/26
  - IP-CIDR,200.186.42.232/29
  - IP-CIDR,200.186.107.128/26
  - IP-CIDR,200.186.115.8/29
  - IP-CIDR,200.186.115.144/29
  - IP-CIDR,200.186.115.176/28
  - IP-CIDR,200.189.203.254/32
  - IP-CIDR,200.189.206.80/29
  - IP-CIDR,200.189.206.164/31
  - IP-CIDR,200.189.206.175/32
  - IP-CIDR,200.189.206.214/31
  - IP-CIDR,200.189.206.216/31
  - IP-CIDR,200.189.207.97/32
  - IP-CIDR,200.189.207.98/32
  - IP-CIDR,200.189.207.101/32
  - IP-CIDR,200.189.207.102/32
  - IP-CIDR,200.189.207.109/32
  - IP-CIDR,200.189.207.110/32
  - IP-CIDR,200.189.207.113/32
  - IP-CIDR,200.189.207.114/32
  - IP-CIDR,200.189.207.117/32
  - IP-CIDR,200.189.207.118/32
  - IP-CIDR,200.189.207.121/32
  - IP-CIDR,200.189.207.122/32
  - IP-CIDR,200.189.207.125/32
  - IP-CIDR,200.189.207.126/32
  - IP-CIDR,200.189.207.129/32
  - IP-CIDR,200.189.207.130/32
  - IP-CIDR,200.189.207.133/32
  - IP-CIDR,200.189.207.134/32
  - IP-CIDR,200.189.207.137/32
  - IP-CIDR,200.189.207.138/32
  - IP-CIDR,200.189.207.141/32
  - IP-CIDR,200.189.207.142/32
  - IP-CIDR,200.189.207.145/32
  - IP-CIDR,200.189.207.146/32
  - IP-CIDR,200.189.230.166/32
  - IP-CIDR,200.189.230.169/32
  - IP-CIDR,200.189.230.170/32
  - IP-CIDR,200.189.230.174/32
  - IP-CIDR,200.189.230.186/32
  - IP-CIDR,200.189.230.190/32
  - IP-CIDR,200.189.231.8/30
  - IP-CIDR,200.229.146.0/24
  - IP-CIDR,200.229.217.0/24
  - IP-CIDR,200.229.218.0/23
  - IP-CIDR,201.46.114.0/24
  - IP-CIDR,201.77.57.0/24
  - IP-CIDR,201.159.220.0/22
  - IP-CIDR,201.182.78.0/23
  - IP-CIDR,201.182.84.0/22
  - IP-CIDR,201.182.148.0/22
  - IP-CIDR,201.182.240.0/22
  - IP-CIDR,201.183.0.0/16
  - IP-CIDR,201.217.64.0/18
  - IP-CIDR,201.218.0.0/18
  - IP-CIDR,201.219.0.0/18
  - IP-CIDR,201.221.127.0/24
  - IP-CIDR,201.234.80.0/21
  - IP-CIDR,201.234.192.0/19
  - IP-CIDR,201.238.128.0/18
  - IP-CIDR,202.181.129.128/29
  - IP-CIDR,204.199.144.0/20
  - IP-CIDR,204.199.240.0/21
  - IP-CIDR,205.235.0.0/21
  - IP-CIDR,206.132.99.0/24
  - IP-CIDR,206.165.204.0/23
  - IP-CIDR,206.214.225.42/31
  - IP-CIDR,206.224.71.160/32
  - IP-CIDR,207.209.121.0/26
  - IP-CIDR,207.226.25.0/24
  - IP-CIDR,208.127.21.1/32
  - IP-CIDR,208.127.21.2/31
  - IP-CIDR,208.127.21.4/30
  - IP-CIDR,208.127.21.8/29
  - IP-CIDR,208.127.21.16/28
  - IP-CIDR,208.127.21.32/27
  - IP-CIDR,208.127.21.64/27
  - IP-CIDR,208.127.21.96/28
  - IP-CIDR,208.127.21.112/29
  - IP-CIDR,208.127.21.120/30
  - IP-CIDR,208.127.21.124/31
  - IP-CIDR,208.127.21.126/32
  - IP-CIDR,208.127.170.162/31
  - IP-CIDR,208.127.170.164/30
  - IP-CIDR,208.127.170.168/29
  - IP-CIDR,208.127.170.176/29
  - IP-CIDR,208.127.170.184/32
  - IP-CIDR,209.51.181.209/32
  - IP-CIDR,209.170.100.48/29
  - IP-CIDR,210.211.56.0/21
  - IP-CIDR,212.212.86.0/23
  - IP-CIDR,213.140.35.12/31
  - IP-CIDR,213.140.39.76/30
  - IP-CIDR,213.248.91.69/32
  - IP-CIDR,216.66.40.5/32
  - IP-CIDR,216.184.112.216/30
  - IP-CIDR,216.194.100.0/24
