payload:
  - IP-CIDR,5.62.43.105/32
  - IP-CIDR,200.26.174.0/26
  - IP-CIDR,200.26.174.64/27
  - IP-CIDR,200.26.174.96/28
  - IP-CIDR,200.26.174.112/29
  - IP-CIDR,200.26.174.120/30
  - IP-CIDR,200.26.174.126/31
  - IP-CIDR,200.26.174.128/25
  - IP-CIDR,200.26.175.0/24
  - IP-CIDR,200.26.184.0/24
  - IP-CIDR,200.26.186.129/32
  - IP-CIDR,200.26.186.130/31
  - IP-CIDR,200.26.186.132/30
  - IP-CIDR,200.26.186.136/29
  - IP-CIDR,200.26.186.144/28
  - IP-CIDR,200.26.186.192/28
  - IP-CIDR,200.26.186.208/30
  - IP-CIDR,200.26.186.212/31
  - IP-CIDR,200.26.186.214/32
  - IP-CIDR,200.26.186.224/27
  - IP-CIDR,200.26.187.0/24
  - IP-CIDR,200.35.152.0/22
  - IP-CIDR,200.39.60.0/22
  - IP-CIDR,200.42.192.0/18
  - IP-CIDR,200.58.240.0/21
  - IP-CIDR,200.81.116.8/30
  - IP-CIDR,200.88.0.0/16
  - IP-CIDR,200.89.88.0/21
  - IP-CIDR,200.108.123.160/28
  - IP-CIDR,200.124.68.0/22
  - IP-CIDR,200.125.168.0/22
  - IP-CIDR,200.215.232.0/22
  - IP-CIDR,201.46.116.0/22
  - IP-CIDR,201.49.186.0/23
  - IP-CIDR,201.131.50.0/24
  - IP-CIDR,201.131.107.0/24
  - IP-CIDR,201.221.126.0/24
  - IP-CIDR,201.229.128.0/17
  - IP-CIDR,204.126.128.0/23
  - IP-CIDR,204.137.176.0/20
  - IP-CIDR,204.157.120.0/22
  - IP-CIDR,204.157.126.0/23
  - IP-CIDR,204.157.240.0/24
  - IP-CIDR,204.157.251.0/24
  - IP-CIDR,204.157.254.0/24
  - IP-CIDR,205.137.48.0/20
  - IP-CIDR,205.233.76.0/22
  - IP-CIDR,206.0.4.0/22
  - IP-CIDR,206.0.152.0/22
  - IP-CIDR,206.1.84.0/23
  - IP-CIDR,206.1.94.0/24
  - IP-CIDR,206.53.50.0/24
  - IP-CIDR,206.84.82.0/23
  - IP-CIDR,206.84.240.0/20
  - IP-CIDR,206.85.1.0/24
  - IP-CIDR,206.85.14.0/23
  - IP-CIDR,206.85.24.0/24
  - IP-CIDR,206.85.184.0/22
  - IP-CIDR,207.117.28.0/24
  - IP-CIDR,209.120.190.16/29
  - IP-CIDR,209.120.190.24/30
  - IP-CIDR,213.140.51.101/32
  - IP-CIDR,213.248.99.221/32
  - IP-CIDR,216.122.181.0/24
  - IP-CIDR,217.76.245.0/24
  - IP-CIDR,223.118.51.76/32
  - IP-CIDR,223.118.51.116/32
